"ÉTUDE SALAIRE 2018 - Paysagiste Concepteur","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Détails de la soumission","","","","","","","","","","","","Avez-vous un autre diplôme ?","","","","","","","","","","","Compétences mobilisées","","","","","","","","","","","","","","","","",""
"Séquentiel","SID","Heure de soumission","Heure de complétion","Heure de modification","Brouillon","Adresse IP","UID","Nom d'utilisateur","Votre diplôme principal","Autre diplôme principal","Votre année de diplôme","non","oui","Nombre d'années d'expérience","Localisation actuelle","Autre localisation","Type actuel d'entreprise","Autre type d'entreprise","Taille de votre entreprise actuelle","Convention collective de l'entreprise","Type de poste actuel","Autre type de poste","Rédactions de documents administratifs (devis, offres, ...)","Recrutement (planification, offre, entretien, ...)","Management (gestion d'équipe, pilotage de projets)","Communication graphique et orale","Veille technique et normative","Concertation","Terrain","Réalisation de concours","Conception (phase esquisse)","Conception (phase AVP)","Conception (phase PRO)","Conception (phase DCE)","ACT - Analyse des offres","Suivi de chantiers","Commercial et relation client","Années d'ancienneté au sein de votre entreprise actuelle","Quelle est votre salaire brut annuel FIXE en 2018 (ajusté pour un temps plein) ?","Quelle est l'estimation de votre rémunération VARIABLE en 2018 ?"
"5","1222734","21/10/2018 - 10:24","21/10/2018 - 10:24","21/10/2018 - 10:24","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","X","","2","Nantes","","Groupe","","201-500","","Chargé(e) d'étude débutant","","X","","","X","","","X","X","X","X","X","","","","X","2","26200","550"
"6","1223475","21/10/2018 - 20:17","21/10/2018 - 20:17","21/10/2018 - 20:17","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","X","","2","Lille","","Agence","","6-10","Entreprise d’architecture","Chef(fe) de projet","","X","","X","X","","X","X","X","X","X","X","X","X","X","","2","29660","28901"
"7","1250705","30/10/2018 - 10:57","30/10/2018 - 10:57","30/10/2018 - 10:57","0","0.0.0.0","0","Anonymous","ENSAPL","","2015","X","","3","Autre","Rouen","Agence","","2-5","Bureau d'études techniques","Assistant(e) de projet","","X","","","X","","","","","X","X","X","X","","","","0","24000","0"
"8","1250706","30/10/2018 - 10:58","30/10/2018 - 10:58","30/10/2018 - 10:58","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","","X","2","Angleterre","","Maîtrise d'œuvre","","51-200","Entreprises paysagistes","Assistant(e) de projet","","X","","","X","X","X","X","X","X","X","X","X","","X","","2","29380","29380"
"9","1250711","30/10/2018 - 10:59","30/10/2018 - 10:59","30/10/2018 - 10:59","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","","X","2","Autre","Montpellier ","Maîtrise d'œuvre","","1001-...","Entreprises paysagistes","Chargé(e) d'étude débutant","","","","","X","","","X","X","X","X","","","","X","","1","26400","24960"
"10","1250740","30/10/2018 - 11:03","30/10/2018 - 11:03","30/10/2018 - 11:03","0","0.0.0.0","0","Anonymous","ENSAPL","","2018","","X","2","Autre","Birmanie","Autre","Design & Project managment","11-25","Entreprise design (interieur, paysage, archi) ","Chargé(e) d'étude","","","","X","X","","","X","","X","X","X","X","","X","","1","34000","0"
"11","1250770","30/10/2018 - 11:09","30/10/2018 - 11:09","30/10/2018 - 11:09","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","","X","2","Île-de-France","","Bureau d'études","","6-10","Entreprises d'architecture ","Chef(fe) de projet","","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","1","40560","2275"
"12","1250776","30/10/2018 - 11:11","30/10/2018 - 11:11","30/10/2018 - 11:11","0","0.0.0.0","0","Anonymous","ENSAPL","","2015","","X","3","Île-de-France","","Public","","1001-...","Fonction publique ","Chef(fe) de projet","","","","X","","","","","","","","","","","","","1","37800","26850"
"13","1251185","30/10/2018 - 12:38","30/10/2018 - 12:38","30/10/2018 - 12:38","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","X","","1","Toulouse","","Agence","","2-5","Entreprises paysagistes","Chargé(e) d'étude débutant","","X","","","X","X","","X","X","X","X","X","X","X","X","","1","24000","0"
"14","1251567","30/10/2018 - 14:42","30/10/2018 - 14:42","30/10/2018 - 14:42","0","0.0.0.0","0","Anonymous","ENSAPL","","2014","X","","3","Angleterre","","Agence","","51-200","Consultants en Environnement","Assistant(e) de projet","","","","","X","","","X","","X","X","X","X","","X","","3","32650","800"
"15","1251781","30/10/2018 - 15:30","30/10/2018 - 15:30","30/10/2018 - 15:30","0","0.0.0.0","0","Anonymous","ENSAPL","","2015","X","","3","Angleterre","","Maîtrise d'œuvre","","11-25","Entreprises paysagistes","Chef(fe) de projet débutant","","","","","X","","X","","X","X","X","X","","","","","1","31430","1000"
"16","1252318","30/10/2018 - 17:38","30/10/2018 - 17:38","30/10/2018 - 17:38","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","","X","2","Lyon","","Maîtrise d'œuvre","","6-10","Convention collective des architectes ","Chargé(e) d'étude débutant","","","","","X","","","X","X","X","X","X","X","","","","0","27400","3000"
"17","1253426","31/10/2018 - 08:37","31/10/2018 - 08:37","31/10/2018 - 08:37","0","0.0.0.0","0","Anonymous","INH","","2017","X","","1","Autre","Angers","Bureau d'études","","2-5","Bureaux d’études techniques - Syntec","Chargé(e) d'étude débutant","","","","","X","X","","","","X","X","X","","","","","2","23000","1900"
"18","1253457","31/10/2018 - 08:46","31/10/2018 - 08:46","31/10/2018 - 08:46","0","0.0.0.0","0","Anonymous","ENSNP","","2017","X","","1","Nantes","","Agence","","2-5","Syntec","Chef(fe) de projet débutant","","","","","X","X","X","X","X","X","X","X","X","X","","","1","24876","0"
"19","1253460","31/10/2018 - 08:47","31/10/2018 - 08:47","31/10/2018 - 08:47","0","0.0.0.0","0","Anonymous","ENSNP","","2015","X","","3","Autre","63","Agence","","2-5","Entreprises architecture ","Chargé(e) d'étude","","X","","","X","","","X","","X","X","X","X","X","X","","3","24000","0"
"20","1253475","31/10/2018 - 08:50","31/10/2018 - 08:50","23/11/2018 - 21:16","0","0.0.0.0","0","Anonymous","ESAJ","","2014","","X","3","Paris","","Bureau d'études","","2-5","Entreprises paysagistes","Chargé(e) d'étude","","X","","X","X","X","X","X","X","X","X","X","X","X","X","","3","26832","500"
"21","1253480","31/10/2018 - 08:51","31/10/2018 - 08:51","31/10/2018 - 08:51","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2017","","X","3","Paris","","Agence","","11-25","Entrepeises d'Architecture","Chargé(e) d'étude débutant","","","","X","X","X","","X","X","X","X","X","X","","","","0","29000","0"
"22","1253489","31/10/2018 - 08:54","31/10/2018 - 08:54","31/10/2018 - 08:54","0","0.0.0.0","0","Anonymous","INH","","2018","X","","0","Île-de-France","","Bureau d'études","","6-10","Syntec","Chargé(e) d'étude débutant","","X","","","X","","X","X","","","X","","","X","X","","0","26400","0"
"23","1253510","31/10/2018 - 09:00","31/10/2018 - 09:00","31/10/2018 - 09:00","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2015","X","","3","Autre","tours","Association","","6-10","Entreprises d'architecture","Chargé(e) d'étude","","X","","X","X","X","X","X","","X","","","","X","","","1","30540","1200"
"24","1253533","31/10/2018 - 09:05","31/10/2018 - 09:05","31/10/2018 - 09:05","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2015","","X","3","Paris","","Agence","","6-10","Entreprises paysagistes","Assistant(e) de projet","","","","X","X","","X","","X","X","X","X","X","","","","0","31200","28000"
"25","1253538","31/10/2018 - 09:06","31/10/2018 - 09:06","31/10/2018 - 09:06","0","0.0.0.0","0","Anonymous","INH","","2014","X","","4","Nantes","","Autre","Entreprise d'espace vert","51-200","Entreprises paysagistes","Chargé(e) d'étude","","","","","","","","X","","","","","","","X","X","4","31200","8000"
"26","1253540","31/10/2018 - 09:06","31/10/2018 - 09:06","31/10/2018 - 09:06","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2016","X","","2","Autre","Jura","Association","","6-10","CAUE","Autre","paysagiste conseiller","X","","X","X","X","X","","","X","","","","","","X","1","33000","0"
"27","1253543","31/10/2018 - 09:08","31/10/2018 - 09:08","31/10/2018 - 09:08","0","0.0.0.0","0","Anonymous","Autre","Ingénieur agronome - validation des acquis a l'INHP pendant 1 an","2011","X","","7","Lyon","","Bureau d'études","","11-25","Entreprises d'architecture","Chef(fe) de projet","","X","X","X","X","X","","X","X","X","X","X","X","X","X","X","1","28080","0"
"28","1253594","31/10/2018 - 09:20","31/10/2018 - 09:20","31/10/2018 - 09:20","0","0.0.0.0","0","Anonymous","ENSNP","","2013","X","","4","Strasbourg","","Agence","","2-5","Entreprise d'architecture","Chargé(e) d'étude","","","","","X","X","X","X","X","X","X","X","X","X","X","","2","27300","500"
"29","1253598","31/10/2018 - 09:21","31/10/2018 - 09:21","31/10/2018 - 09:21","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2011","","X","5","Île-de-France","","Agence","","26-50","Entreprises paysagistes","Chef(fe) de projet débutant","","","","","","","","","","X","X","","","","","","1","31200","500"
"30","1253606","31/10/2018 - 09:24","31/10/2018 - 09:24","31/10/2018 - 09:24","0","0.0.0.0","0","Anonymous","INH","","2010","","X","8","Suisse","","Bureau d'études","","6-10","Bureau d'étude environnement et paysage","Chargé(e) d'étude confirmé","","","","","X","","","","X","X","X","X","","","","","1","66300","5100"
"31","1253611","31/10/2018 - 09:24","31/10/2018 - 09:24","31/10/2018 - 09:24","0","0.0.0.0","0","Anonymous","INH","","2015","X","","3","Autre","Angers","Bureau d'études","","11-25","bureaux d'études techniques","Chargé(e) d'étude","","","","X","X","","X","X","","","","","","","","","3","28044","0"
"32","1253614","31/10/2018 - 09:25","31/10/2018 - 09:25","31/10/2018 - 09:25","0","0.0.0.0","0","Anonymous","ENSNP","","2016","X","","2","Paris","","Agence","","11-25","Entreprises paysagistes","Autre","paysagiste ","","","","X","","","X","X","X","X","X","","","","","2","31200","26520"
"33","1253617","31/10/2018 - 09:26","31/10/2018 - 09:26","31/10/2018 - 09:26","0","0.0.0.0","0","Anonymous","INH","","2013","","X","4","Marseille - Aix-en-Provence","","Freelance / Indépendant","","1","Entreprises paysagistes","Directeur(trice) de société","","X","","X","X","X","X","X","","X","X","X","X","X","X","","4","21000","0"
"34","1253632","31/10/2018 - 09:29","31/10/2018 - 09:29","31/10/2018 - 09:29","0","0.0.0.0","0","Anonymous","INH","","2007","X","","11","Lille","","Public","","1001-...","Fonction publique territoriale","Chef(fe) de projet","","","","X","X","","","X","","X","X","","","X","X","","2","48000","0"
"35","1253641","31/10/2018 - 09:31","31/10/2018 - 09:31","31/10/2018 - 09:31","0","0.0.0.0","0","Anonymous","INH","","2017","X","","2","Autre","DOM TOM","Bureau d'études","","2-5","Syntec","Chef(fe) de projet","","X","X","","X","X","X","X","X","X","X","X","X","X","X","X","1","22800","0"
"36","1253668","31/10/2018 - 09:36","31/10/2018 - 09:36","31/10/2018 - 09:36","0","0.0.0.0","0","Anonymous","INH","","2011","","X","6","Autre","angers","Public","","1001-...","Entreprises paysagistes","Chef(fe) de projet","","X","","","X","X","X","X","","X","X","X","X","X","X","","2","32000","0"
"37","1253669","31/10/2018 - 09:36","31/10/2018 - 09:36","31/10/2018 - 09:36","0","0.0.0.0","0","Anonymous","ENSNP","","2017","X","","1","Paris","","Agence","","2-5","Convention collective des architectes","Chef(fe) de projet débutant","","X","X","","X","","","","","","X","X","X","","X","","1","24492","0"
"38","1253686","31/10/2018 - 09:40","31/10/2018 - 09:40","31/10/2018 - 09:40","0","0.0.0.0","0","Anonymous","ENSNP","","2014","","X","4","Autre","Rouen","Bureau d'études","","6-10","Entreprises paysagistes","Chef(fe) de projet","","X","","X","X","","","X","X","X","X","","","","","","0","28000","10900"
"39","1253698","31/10/2018 - 09:43","31/10/2018 - 09:43","31/10/2018 - 09:43","0","0.0.0.0","0","Anonymous","ENSNP","","2018","","X","0","Autre","Clermont-Ferrand","Agence","","2-5","entreprises paysagistes","Chargé(e) d'étude débutant","","","","","X","","","X","X","X","X","X","X","X","X","","0","20040","0"
"40","1253705","31/10/2018 - 09:45","31/10/2018 - 09:45","31/10/2018 - 09:45","0","0.0.0.0","0","Anonymous","INH","","2012","X","","6","Lille","","Agence","","2-5","Entreprises d'architecture","Chef(fe) de projet","","X","","","X","X","","X","X","X","X","X","X","X","X","","6","22800","0"
"41","1253787","31/10/2018 - 10:03","31/10/2018 - 10:03","31/10/2018 - 10:03","0","0.0.0.0","0","Anonymous","INH","","2015","X","","2","Nantes","","Bureau d'études","","51-200","Syntec","Chargé(e) d'étude débutant","","X","","","X","","","X","","","","","","","","","2","23400","600"
"42","1253790","31/10/2018 - 10:04","31/10/2018 - 10:04","31/10/2018 - 10:04","0","0.0.0.0","0","Anonymous","INH","","2009","X","","9","Nantes","","Bureau d'études","","201-500","Syntec","Chef(fe) de projet","","X","X","X","X","","X","X","X","X","X","X","X","X","","X","9","35000","900"
"43","1253819","31/10/2018 - 10:10","31/10/2018 - 10:10","31/10/2018 - 10:10","0","0.0.0.0","0","Anonymous","ENSNP","","2016","X","","2","Autre","Vendôme ","Maîtrise d'œuvre","","2-5","Bet syntec","Chef(fe) de projet débutant","","X","","X","X","","X","X","X","X","X","X","X","X","X","","2","26520","0"
"44","1253883","31/10/2018 - 10:22","31/10/2018 - 10:22","31/10/2018 - 10:22","0","0.0.0.0","0","Anonymous","INH","","2015","","X","3","Toulouse","","Bureau d'études","","11-25","Syntec","Chef(fe) de projet débutant","","X","","X","X","X","","X","","","","","","","","","3","25000","1000"
"45","1253892","31/10/2018 - 10:24","31/10/2018 - 10:24","31/10/2018 - 10:24","0","0.0.0.0","0","Anonymous","ENSAPBX","","2017","X","","0","Bordeaux","","Freelance / Indépendant","","1","Entreprises paysagistes","Chargé(e) d'étude débutant","","X","","","X","","","X","X","X","X","X","","","","X","0","15000","750"
"46","1253909","31/10/2018 - 10:28","31/10/2018 - 10:28","31/10/2018 - 10:28","0","0.0.0.0","0","Anonymous","ENSAPBX","","2013","X","","4","Autre","Cognac ","Association","","2-5","Associatif","Autre","Animatrice en création de jardins pédagogiques et partagés ","X","","X","X","","X","X","X","X","X","","","","X","","7","23400","0"
"47","1253930","31/10/2018 - 10:31","31/10/2018 - 10:31","23/11/2018 - 21:17","0","0.0.0.0","0","Anonymous","ESAJ","","2017","","X","0","Paris","","Agence","","11-25","Entreprises paysagistes","Chargé(e) d'étude débutant","","","","","X","","X","X","","X","X","X","X","","","","0","24000","500"
"48","1253966","31/10/2018 - 10:43","31/10/2018 - 10:43","31/10/2018 - 10:43","0","0.0.0.0","0","Anonymous","Autre","Master en architecture du Paysage ","2016","","X","1","Lyon","","Public","","6-10","fonction publique ","Chargé(e) d'étude débutant","","X","","","X","X","X","","","","","","","X","","","1","21200","0"
"49","1253972","31/10/2018 - 10:45","31/10/2018 - 10:45","31/10/2018 - 10:45","0","0.0.0.0","0","Anonymous","INH","","2013","X","","4","Île-de-France","","Bureau d'études","","6-10","Entreprises paysagistes","Chargé(e) d'étude","","X","","","","X","","","","X","","","X","X","X","","2","24930","0"
"50","1254022","31/10/2018 - 11:01","31/10/2018 - 11:01","31/10/2018 - 11:01","0","0.0.0.0","0","Anonymous","Autre","Licence aménagement paysager","2015","","X","3","Île-de-France","","Autre","SARL privée ","6-10","Entreprises paysagistes","Chef(fe) de projet","","X","","X","X","X","X","","","X","","","","","X","X","2","31200","0"
"51","1254044","31/10/2018 - 11:05","31/10/2018 - 11:05","31/10/2018 - 11:05","0","0.0.0.0","0","Anonymous","INH","","2015","X","","2","Nantes","","Bureau d'études","","201-500","Syntec","Chef(fe) de projet","","X","X","X","X","","","X","","","","","","","","X","1","24480","250"
"52","1254062","31/10/2018 - 11:09","31/10/2018 - 11:09","31/10/2018 - 11:09","0","0.0.0.0","0","Anonymous","ENSAPBX","","2011","","X","6","Bordeaux","","Bureau d'études","","26-50","Syntec","Chef(fe) de projet","","X","","X","X","","X","X","","X","X","","","","","X","6","33000","0"
"53","1254070","31/10/2018 - 11:11","31/10/2018 - 11:11","03/11/2018 - 17:40","0","0.0.0.0","0","Anonymous","ENSAPBX","","2005","","X","12","Paris","","Agence","","2-5","Architecture","Chef(fe) de projet confirmé","","X","","X","X","","X","X","X","X","X","X","X","","","","7","28800","0"
"54","1254094","31/10/2018 - 11:14","31/10/2018 - 11:14","31/10/2018 - 11:14","0","0.0.0.0","0","Anonymous","Autre","BTS AP + licence CAO DAO","2015","X","","3","Lyon","","Bureau d'études","","26-50","Entreprises paysagistes","Chargé(e) d'étude","","X","","X","X","X","","X","X","X","X","X","X","X","X","X","1","26400","0"
"55","1254097","31/10/2018 - 11:15","31/10/2018 - 11:15","03/11/2018 - 17:40","0","0.0.0.0","0","Anonymous","Autre","Ingénieur paysagiste Hepia Genève ","2009","","X","9","Autre","La Réunion ","Agence","","6-10","Entreprises paysagistes","Chef(fe) de projet","","X","","X","X","X","","","X","X","X","X","X","X","X","X","7","44000","0"
"57","1254121","31/10/2018 - 11:19","31/10/2018 - 11:19","31/10/2018 - 11:19","0","0.0.0.0","0","Anonymous","ENSNP","","2018","X","","0","Autre","Nîmes","Agence","","6-10","Design de services et concertation","Assistant(e) de projet","","","","","X","","X","","","","","","","","","","0","25000","500"
"58","1254133","31/10/2018 - 11:21","31/10/2018 - 11:21","31/10/2018 - 11:21","0","0.0.0.0","0","Anonymous","ENSAPL","","2005","X","","12","Île-de-France","","Bureau d'études","","2-5","bureaux d’études techniques","Autre","paysagiste","X","","X","X","X","X","X","","X","X","X","X","X","X","X","12","31200","0"
"59","1254137","31/10/2018 - 11:23","31/10/2018 - 11:23","31/10/2018 - 11:23","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2014","X","","4","Lyon","","Freelance / Indépendant","","2-5","Entreprises paysagistes","Directeur(trice) d'agence","","X","","","X","","X","","","","","","","","X","X","4","45000","500"
"61","1254147","31/10/2018 - 11:25","31/10/2018 - 11:25","31/10/2018 - 11:25","0","0.0.0.0","0","Anonymous","Autre","Licence Aménagement paysagers infographie ","2014","X","","4","Nantes","","Bureau d'études","","2-5","Bureaux d’etudes Techniques ","Chargé(e) d'étude","","X","","","","","","X","","X","X","X","X","X","X","","2","26500","0"
"62","1254183","31/10/2018 - 11:31","31/10/2018 - 11:31","31/10/2018 - 11:31","0","0.0.0.0","0","Anonymous","ENSAPBX","","2016","X","","3","Toulouse","","Freelance / Indépendant","","1","Entreprises paysagistes","Autre","chef d'entreprise unipersonnelle","X","","","X","","X","","X","X","X","X","","","","X","2","18000","0"
"63","1254202","31/10/2018 - 11:35","31/10/2018 - 11:35","31/10/2018 - 11:35","0","0.0.0.0","0","Anonymous","ENSNP","","2017","X","","1","Autre","Ireland","Agence","","11-25","Entreprises paysagistes","Dessinateur(trice) projeteur","","","","","X","","X","","X","X","X","X","X","","","","1","28000","500"
"64","1254210","31/10/2018 - 11:37","31/10/2018 - 11:37","31/10/2018 - 11:37","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2014","X","","3","Lyon","","Agence","","2-5","Entreprises architecture","Chargé(e) d'étude confirmé","","","","","X","","X","X","X","X","X","X","X","","","","1","27300","0"
"65","1254220","31/10/2018 - 11:41","31/10/2018 - 11:41","31/10/2018 - 11:41","0","0.0.0.0","0","Anonymous","ENSP Marseille","","2017","","X","1","Rennes","","Agence","","6-10","Agence paysagistes","Chargé(e) d'étude","","","","","X","","","X","","X","X","","","","","X","1","25740","25740"
"66","1254309","31/10/2018 - 12:00","31/10/2018 - 12:00","31/10/2018 - 12:00","0","0.0.0.0","0","Anonymous","ENSNP","","2017","X","","1","Autre","bruxelles","Freelance / Indépendant","","1","Entreprises paysagistes","Chargé(e) d'étude débutant","","X","","X","X","X","","X","","X","X","","","","","X","1","31200","0"
"67","1254373","31/10/2018 - 12:14","31/10/2018 - 12:14","31/10/2018 - 12:14","0","0.0.0.0","0","Anonymous","ENSAPBX","","2016","","X","1","Bordeaux","","Freelance / Indépendant","","1","Entreprises paysagistes","Autre","Dirigeant (liberal) ","X","","","X","X","X","X","X","","","","","","","X","1","16000","0"
"68","1254377","31/10/2018 - 12:14","31/10/2018 - 12:14","31/10/2018 - 12:14","0","0.0.0.0","0","Anonymous","INH","","2016","X","","2","Allemagne","","Agence","","26-50","entreprises d’architecture","Chargé(e) d'étude","","","","","X","","","","","","X","X","X","","","","2","27200","0"
"69","1254416","31/10/2018 - 12:23","31/10/2018 - 12:23","03/11/2018 - 17:41","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2015","","X","7","Paris","","Agence","","26-50","architecture ","Chargé(e) d'étude","","","","","X","","","","X","X","X","X","X","","","","1","36800","35000"
"70","1254418","31/10/2018 - 12:23","31/10/2018 - 12:23","31/10/2018 - 12:23","0","0.0.0.0","0","Anonymous","ENSAPL","","2016","X","","2","Autre","Creil","Association","","11-25","Acteurs du développement et de l'ingénierie territoriale d'intérêt général (en cours, cf. Fnau, CAUE)","Chargé(e) d'étude","","","","","X","","X","X","","","","","","","","","2","26273","0"
"71","1254426","31/10/2018 - 12:25","31/10/2018 - 12:25","31/10/2018 - 12:25","0","0.0.0.0","0","Anonymous","INH","","2017","X","","1","Angleterre","","Bureau d'études","","2-5","Entreprises paysagistes","Chargé(e) d'étude débutant","","","","","X","","","X","","X","X","X","X","","","","1","22000","0"
"72","1254439","31/10/2018 - 12:29","31/10/2018 - 12:29","31/10/2018 - 12:29","0","0.0.0.0","0","Anonymous","INH","","2017","X","","1","Paris","","Agence","","2-5","Entreprises paysagistes","Chef(fe) de projet","","X","","X","X","","","X","X","X","X","X","X","","X","X","1","29640","0"
"73","1254495","31/10/2018 - 12:42","31/10/2018 - 12:42","31/10/2018 - 12:42","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2018","X","","2","Paris","","Agence","","6-10","Entreprises paysagistes","Assistant(e) de projet","","X","","","X","","","X","X","X","X","X","X","X","X","","0","28580","0"
"74","1254523","31/10/2018 - 12:48","31/10/2018 - 12:48","23/11/2018 - 21:14","0","0.0.0.0","0","Anonymous","Gembloux","","2016","X","","2","Suisse","","Bureau d'études","","11-25","Convention  architecte ","Chef(fe) de projet","","X","X","X","X","X","X","X","X","X","X","X","X","X","X","","2","49000","47000"
"75","1254527","31/10/2018 - 12:49","31/10/2018 - 12:49","31/10/2018 - 12:49","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2015","X","","2","Paris","","Agence","","11-25","Entreprises paysagistes","Chargé(e) d'étude débutant","","X","","","X","X","X","X","","","X","X","","","","","2","25000","500"
"76","1254585","31/10/2018 - 13:04","31/10/2018 - 13:04","31/10/2018 - 13:04","0","0.0.0.0","0","Anonymous","ENSP Versailles","","2017","X","","1","Paris","","Agence","","6-10","Code du travail","Assistant(e) de projet","","","","","X","","X","X","X","X","X","X","X","","","","1","26676","0"
"77","1254603","31/10/2018 - 13:08","31/10/2018 - 13:08","31/10/2018 - 13:08","0","0.0.0.0","0","Anonymous","INH","","2016","X","","2","Toulouse","","Public","","51-200","Fonction publique","Autre","Responsable service des espaces verts et sportifs","X","X","X","X","X","X","X","","X","","","","","X","","2","28200","0"
"78","1254764","31/10/2018 - 13:52","31/10/2018 - 13:52","31/10/2018 - 13:52","0","0.0.0.0","0","Anonymous","ENSAPL","","2017","","X","0","Lille","","Agence","","2-5","Entreprises paysagistes","Chef(fe) de projet débutant","","X","","","X","","","X","X","X","X","X","X","X","X","","1","31200","0"
