"Étude Salaire 2020 - Paysagiste Concepteur"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"43"	"25/01/2021 - 02:53"	"ENSP Marseille"	""	"1987"	"33"	"Île-de-France"	""	"Homme"	"0"	"Freelance / Indépendant"	""	"1"	"Je ne sais pas"	"X"	"X"	"X"	"X"	"X"	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"39"	"4"	"Non, pas du tout"	"Paysagiste conseil"	""	"33"	"4"	"31461"	"X"	"X"	""	""	""	"3"
"44"	"25/01/2021 - 05:59"	"Agrocampus Ouest (INH)"	""	"2017"	"3"	"La Réunion"	""	"Femme"	"0"	"Fonction publique"	"ONF"	"1001-..."	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"1"	"4"	"26400"	"X"	""	"26400"	""	""	"3"
"45"	"25/01/2021 - 06:59"	"ENSP Versailles"	""	"1992"	"26"	"Pays de la Loire"	""	"Homme"	"0"	"Bureau d'études"	"Bureau d'études multidisciplinaire à client unique "	"201-500"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"42"	"5 - Très satisfait"	"Oui, si flexbile"	"Responsable d'équipe"	""	"2"	"4"	""	"X"	"X"	"40585"	""	"CE "	"4"
"46"	"25/01/2021 - 08:11"	"ENSAPBX"	""	"2011"	"10"	"Occitanie"	""	"Femme"	"2"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"10"	"5 - Très satisfait"	"19000"	"X"	""	"19000"	""	""	"2"
"47"	"25/01/2021 - 08:21"	"ESAJ"	""	"2016"	"5"	"Île-de-France"	""	"Femme"	"0"	"Entreprise de réalisation"	"Petite entreprise de paysage"	"11-25"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"2"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"2"	"3"	"23000"	"X"	""	"21167"	""	"Voiture, telephone"	"3"
"48"	"25/01/2021 - 08:40"	"Agrocampus Ouest (INH)"	""	"2016"	"3"	"Occitanie"	""	"Homme"	"0"	"Entreprise de réalisation"	""	"11-25"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Oui, y compris à temps complet"	"Chargé(e) d'étude"	""	"3"	"2"	"21000"	"X"	""	"1750"	""	""	"0 - Pas du tout satisfait"
"49"	"25/01/2021 - 08:51"	"ENSAPL"	""	"2009"	"11"	"Hauts-de-France"	""	"Femme"	"2"	"Fonction publique"	"Mairie"	"1001-..."	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"Contractuel dans la fonction publique"	"35"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"1"	"5 - Très satisfait"	"31000"	"X"	""	""	""	""	"3"
"50"	"25/01/2021 - 08:53"	"ENSP Versailles"	""	"2009"	"11"	"Hauts-de-France"	""	"Homme"	"2"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Non, uniquement pour le premier confinement"	"Chargé(e) d'étude"	""	"9"	"2"	"28800"	"X"	""	""	""	""	"2"
"51"	"25/01/2021 - 09:11"	"Lullier"	""	"2010"	"15"	"Pays de la Loire"	""	"Homme"	"2"	"Agence de paysage"	""	"2-5"	"Je ne sais pas"	"X"	""	""	""	""	""	""	""	"Dirigeant de SARL"	"40"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"10"	"4"	""	""	"X"	""	"23000"	""	"4"
"52"	"25/01/2021 - 09:25"	"ENSAPBX"	""	"1995"	"16"	"Nouvelle-Aquitaine"	""	"Femme"	"2"	"Freelance / Indépendant"	"EI"	"1"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"Dirigeant d'entreprise salarié"	"39"	"3"	"Oui, y compris à temps complet"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"16"	"3"	"60000"	""	"X"	""	"60000"	""	"3"
"53"	"25/01/2021 - 09:28"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2013"	"7"	"Centre-Val de Loire"	""	"Femme"	"1"	"Bureau d'études"	"sas bureau d'étude aménagements paysagers"	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"5 - Très satisfait"	"Oui, si flexbile"	"Responsable d'agence / bureaux"	""	"7"	"4"	"23520"	"X"	""	"24088"	""	""	"4"
"54"	"25/01/2021 - 09:31"	"Agrocampus Ouest (INH)"	""	"2013"	"7"	"Occitanie"	""	"Femme"	"0"	"Fonction publique"	"Communauté de communes / Grand Site de France"	"201-500"	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"Contractuel dans la fonction publique"	"39"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"1"	"4"	"24500"	"X"	"X"	"25063"	""	"RTT"	"3"
"55"	"25/01/2021 - 09:35"	"ESAJ"	""	"2005"	"15"	"Île-de-France"	""	"Homme"	"1"	"Fonction publique"	"Service technique"	"26-50"	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"C.D.D"	"35"	"5 - Très satisfait"	"Oui, si flexbile"	"Responsable d'agence / bureaux"	""	"1"	"4"	"23000"	"X"	""	"23000"	""	""	"3"
"56"	"25/01/2021 - 10:06"	"Agrocampus Ouest (INH)"	""	"2015"	"5"	"Pays de la Loire"	""	"Femme"	"0"	"Bureau d'études"	""	"11-25"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"3"	"Oui, si flexbile"	"Responsable d'équipe"	""	"5"	"3"	"25502"	"X"	""	"25502"	""	""	"2"
"57"	"25/01/2021 - 10:13"	"ENSP Versailles"	""	"2017"	"3"	"Pays de la Loire"	""	"Homme"	"0"	"Fonction publique"	"Ville"	"201-500"	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"Contractuel dans la fonction publique"	"39"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"0"	"5 - Très satisfait"	"26640"	"X"	""	"23000"	""	"RTT, Tickets restaurants, Treizième mois, "	"5 - Très satisfait"
"58"	"25/01/2021 - 10:18"	"Lullier"	""	"2002"	"18"	"Bourgogne-Franche-Comté"	""	"Homme"	"0"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"Dirigeant de SARL"	"35"	"4"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"18"	"4"	"25000"	"X"	""	"25000"	""	""	"3"
"59"	"25/01/2021 - 10:29"	"Lullier"	""	"2009"	"8"	"Pays de la Loire"	""	"Homme"	"0"	"Fonction publique"	"communauté urbaine"	"1001-..."	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"Fonctionnaire"	"37"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"7"	"4"	"28500"	"X"	""	"28500"	""	"aucun"	"4"
"60"	"25/01/2021 - 10:31"	"ENSAPBX"	""	"2013"	"7"	"Occitanie"	""	"Femme"	"1"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	"X"	""	""	""	"C.D.I"	"32"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"7"	"3"	""	"X"	""	"21073"	""	"zéro"	"2"
"61"	"25/01/2021 - 10:43"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2017"	"3"	"Pays de la Loire"	""	"Homme"	"0"	"Agence de paysage"	""	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"38"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"3"	"4"	"22928"	"X"	""	"22928"	""	"Forfait mobilités durables"	"4"
"62"	"25/01/2021 - 11:23"	"Agrocampus Ouest (INH)"	""	"2010"	"11"	"Occitanie"	""	"Femme"	"0"	"Bureau d'études"	""	"201-500"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"45"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"10"	"4"	"28800"	"X"	""	"28800"	""	"RTT et tickets restaurants"	"0 - Pas du tout satisfait"
"63"	"25/01/2021 - 11:30"	"ENSAPL"	""	"2010"	"11"	"Île-de-France"	""	"Homme"	"2"	"Bureau d'études"	"BET VRD et Paysage"	"26-50"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"4"	"Non, pas du tout"	"Responsable d'équipe"	""	"2"	"5 - Très satisfait"	"49500"	"X"	""	"49500"	""	"RTT, Tickets restaurant, voiture de fonction"	"4"
"64"	"25/01/2021 - 11:44"	"ENSAPL"	""	"2018"	"2"	"Provence-Alpes-Côte d'Azur"	""	"Homme"	"0"	"Agence de paysage"	""	"26-50"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"42"	"1"	"Oui, y compris à temps complet"	"Assistant(e) de projet"	""	"2"	"4"	"18324"	"X"	""	"19670"	""	"ticket restaurant "	"0 - Pas du tout satisfait"
"65"	"25/01/2021 - 16:04"	"ENSP Versailles"	""	"2015"	"4"	"Auvergne-Rhône-Alpes"	""	"Homme"	"0"	"Agence d'architecture"	""	"201-500"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"5 - Très satisfait"	"Non, exceptionnellement pour les deux confinements"	"Chargé(e) d'étude"	""	"4"	"0 - Pas du tout satisfait"	"19950"	"X"	""	"21250"	""	"RTT, CE"	"2"
"66"	"25/01/2021 - 18:32"	"ENSP Versailles"	""	"2014"	"6"	"Paris"	""	"Femme"	"0"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"4"	"3"	"24000"	"X"	""	"22400"	""	"tickets restaurants"	"3"
"67"	"25/01/2021 - 18:37"	"Agrocampus Ouest (INH)"	""	"2012"	"9"	"Pays de la Loire"	""	"Homme"	"1"	"Entreprise de réalisation"	""	"1"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	""	""	""	""	"Dirigeant de SARL"	"55"	"3"	"Non, pas du tout"	"Directeur(trice)/Dirigeant(e) de société"	""	"4"	"5 - Très satisfait"	"22000"	"X"	""	""	""	"0"	"3"
"68"	"26/01/2021 - 06:09"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2015"	"6"	"Auvergne-Rhône-Alpes"	""	"Homme"	"0"	"Fonction publique"	"PNR (collectivité - contractuel)"	"51-200"	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"C.D.D"	"35"	"4"	"Oui, si flexbile"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"1"	"4"	"21000"	"X"	""	"21000"	""	"Rien"	"3"
"69"	"26/01/2021 - 08:32"	"ESAJ"	""	"1994"	"27"	"Occitanie"	""	"Femme"	"2"	"Agence de paysage"	""	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	"X"	""	""	""	""	""	""	""	"Dirigeant de SARL"	"45"	"2"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"27"	"2"	"26000"	"X"	""	"0"	""	""	"1"
"70"	"26/01/2021 - 10:55"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2017"	"3"	"Autre"	"Irlande"	"Femme"	"0"	"Agence de paysage"	""	"6-10"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"C.D.I"	"37.5"	"4"	"Oui, y compris à temps complet"	"Assistant(e) de projet"	""	"3"	"3"	"38000"	"X"	""	"38000"	""	"500€ carte cadeau à Noel"	"4"
"71"	"26/01/2021 - 12:06"	"Agrocampus Ouest (INH)"	""	"2011"	"9"	"Bretagne"	""	"Homme"	"3"	"Bureau d'études"	"Développement et construction de projets d'énergies renouvelables (éolien, photovoltaïque)"	"26-50"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"1"	"4"	"29404"	"X"	""	"29404"	""	"Voiture de fonction, prime d'intéressement, tickets restaurants"	"4"
"72"	"26/01/2021 - 13:01"	"Agrocampus Ouest (INH)"	""	"2015"	"5"	"Pays de la Loire"	""	"Femme"	"0"	"Groupe"	"Entreprise de paysage "	"26-50"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	"X"	""	""	""	"C.D.I"	"40"	"2"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"5"	"4"	"23352"	"X"	""	"23352"	""	"RTT, tickets restaurants, CE, 13ème mois"	"1"
"73"	"26/01/2021 - 14:23"	"ESAJ"	""	"1995"	"22"	"Île-de-France"	""	"Femme"	"2"	"Agence de paysage"	"SARL"	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	"X"	""	"Dirigeant de SARL"	"40"	"4"	"Oui, si flexbile"	"Directeur(trice)/Dirigeant(e) de société"	""	"12"	"4"	"45500"	""	"X"	""	"45500"	"Aucun"	"4"
"74"	"26/01/2021 - 14:27"	"ENSP Versailles"	""	"2016"	"5"	"Nouvelle-Aquitaine"	""	"Femme"	"0"	"Association"	"Association de protection de la nature"	"201-500"	"Convention collective nationale de l'animation"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"3"	"Non, exceptionnellement pour les deux confinements"	"Chargé(e) d'affaires / d'opérations / de missions"	""	"2"	"4"	"20041"	"X"	""	"22491"	""	"2 RTT par mois (pour semaine 39h) et la moitié des frais de déplacement et des tickets restaurants pris en charge, CE "	"1"
"75"	"26/01/2021 - 18:23"	"Agrocampus Ouest (INH)"	""	"2017"	"4"	"Île-de-France"	""	"Femme"	"0"	"Agence de paysage"	""	"26-50"	"Je ne sais pas"	""	""	""	""	""	""	""	"X"	"C.D.I"	"37"	"5 - Très satisfait"	"Oui, y compris à temps complet"	"Assistant(e) de projet"	""	"1"	"5 - Très satisfait"	""	"X"	""	"21410"	""	"RTT, Tickets restau, Navigo 50%"	"0 - Pas du tout satisfait"
"76"	"26/01/2021 - 19:18"	"ENSAPL"	""	"2015"	"5"	"Normandie"	""	"Femme"	"0"	"C.A.U.E"	""	"11-25"	"Convention collective des CAUE"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"2"	"4"	"23380"	"X"	""	"23380"	""	"RTT, Tickets Restaurant, CNAS"	"2"
"77"	"27/01/2021 - 02:46"	"Gembloux"	""	"2019"	"2"	"Autre"	"Montreal (canada)"	"Homme"	"0"	"Agence de paysage"	""	"6-10"	"Code du travail (Sans convention)"	""	""	""	""	""	""	""	"X"	"C.D.D"	"37"	"3"	"Non, pas du tout"	"Chef(fe) de projet débutant"	""	"2"	"5 - Très satisfait"	"29298"	"X"	""	"2441"	""	""	"5 - Très satisfait"
"78"	"27/01/2021 - 15:41"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2018"	"2"	"Auvergne-Rhône-Alpes"	""	"Homme"	"0"	"Agence de paysage"	""	"2-5"	"Code du travail (Sans convention)"	""	""	""	""	""	""	""	""	"C.D.I"	"38"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"2"	"4"	"16410"	"X"	""	"16410"	""	""	"0 - Pas du tout satisfait"
"79"	"27/01/2021 - 16:11"	"ENSAPBX"	""	"1991"	"20"	"Pays de la Loire"	""	"Femme"	"2"	"Agence de paysage"	""	"2-5"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"Dirigeant de SARL"	"45"	"3"	"Non, pas du tout"	"Directeur(trice)/Dirigeant(e) de société"	""	"12"	"4"	""	""	"X"	""	"30000.00"	""	"3"
"80"	"28/01/2021 - 18:37"	"ENSP Versailles"	""	"2007"	"14"	"Pays de la Loire"	""	""	"2"	"Agence de paysage"	""	"2-5"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"3"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"7"	"4"	""	"X"	""	"28600"	""	""	"3"
"81"	"28/01/2021 - 19:13"	"ENSAPBX"	""	"2017"	"3"	"Grand Est"	""	"Femme"	"0"	"Fonction publique"	"Communauté de Communes "	"51-200"	"Fonction publique territoriale"	""	""	""	""	"X"	""	""	""	"Contractuel dans la fonction publique"	"42"	"3"	"Oui, y compris à temps complet"	"Chef(fe) de projet"	""	"1"	"4"	"18664"	"X"	""	"19948"	""	"RTT, Tickets restaurants, CE"	"2"
"82"	"28/01/2021 - 19:17"	"ENSP Versailles"	""	"2012"	"6"	"Paris"	""	"Homme"	"1"	"Agence de paysage"	"CDI"	"26-50"	"Convention collective nationale des entreprises du paysage"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Chef(fe) de projet"	""	"6"	"4"	""	"X"	""	"30000"	""	""	"5 - Très satisfait"
"83"	"28/01/2021 - 22:40"	"ENSP Versailles"	""	"2014"	"7"	"Normandie"	""	"Homme"	"1"	"Fonction publique"	"commune"	"1001-..."	"Fonction publique"	""	""	""	""	"X"	""	""	""	"C.D.D"	"35"	"5 - Très satisfait"	"Oui, si flexbile"	"Responsable d'équipe"	""	"7"	"2"	"24600"	"X"	"X"	"24600"	"5000"	"CE"	"4"
"84"	"30/01/2021 - 16:52"	"ENSP Versailles"	""	"2016"	"4"	"Île-de-France"	""	"Femme"	"0"	"Fonction publique"	""	"51-200"	"Fonction publique"	""	""	""	""	""	""	""	""	"C.D.D"	"39"	"3"	"Oui, si flexbile"	"Chargé(e) d'étude confirmé"	""	"2"	"4"	"20400"	"X"	"X"	"20400"	""	""	"2"
"85"	"31/01/2021 - 18:22"	"Agrocampus Ouest (INH)"	""	"2014"	"5"	"Hauts-de-France"	""	"Femme"	"0"	"Freelance / Indépendant"	"Micro entreprise"	"1"	"Code du travail (Sans convention)"	""	""	""	""	""	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"38"	"4"	"Oui, si flexbile"	"Autre"	"Chargée de projet et cheffe d'entreprise"	"1"	"5 - Très satisfait"	"13564"	"X"	"X"	"5400"	"8184"	"Aucun"	"0 - Pas du tout satisfait"
"86"	"01/02/2021 - 10:26"	"ENSAPBX"	""	"2018"	"2"	"Pays de la Loire"	""	"Femme"	"0"	"C.A.U.E"	""	"11-25"	"Convention collective des CAUE"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"5 - Très satisfait"	"Oui, si flexbile"	"Chargé(e) d'étude"	""	"2"	"4"	""	"X"	""	"27695"	""	"RTT, tickets restaurants, 13e mois, épargne salariale"	"5 - Très satisfait"
"87"	"01/02/2021 - 19:53"	"Agrocampus Ouest (INH)"	""	"2007"	"14"	"Hauts-de-France"	""	"Femme"	"2"	"Fonction publique"	""	"1001-..."	"Fonction publique territoriale"	""	""	""	""	""	""	""	""	"Fonctionnaire"	"39"	"5 - Très satisfait"	"Oui, si flexbile"	"Chef(fe) de projet confirmé"	""	"5"	"5 - Très satisfait"	"42892"	"X"	""	""	""	"RTT, CE"	"5 - Très satisfait"
"88"	"02/02/2021 - 10:31"	"INSA-CVL-ENP (ex: ENSNP)"	""	"2010"	"10"	"Paris"	""	"Femme"	"0"	"Groupe"	"Société de Conseil"	"51-200"	"Syntec: Convention collective nationale des bureaux d'études techniques, des cabinets d'ingénieurs-conseils et des sociétés de conseils"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"4"	"Oui, si flexbile"	"Autre"	"Ingenieur d'affaires"	"1"	"4"	"28900"	"X"	""	"28900"	""	"RTT, tickets restaurants "	"4"
"89"	"02/02/2021 - 16:13"	"Lullier"	""	"2011"	"5"	"Auvergne-Rhône-Alpes"	""	"Homme"	"0"	"Entreprise de réalisation"	""	"1001-..."	"Convention collective nationale des entreprises du paysage"	""	""	""	""	""	""	""	""	"C.D.I"	"39"	"3"	"Oui, si flexbile"	"Dessinateur(trice) projeteur"	""	"3"	"4"	"24123"	"X"	""	"24123"	""	"RTT et tickets restaurants"	"3"
"90"	"03/02/2021 - 11:33"	"ENSAPL"	""	"2016"	"3"	"Occitanie"	""	"Homme"	"0"	"Agence de paysage"	""	"6-10"	"Convention collective nationale des entreprises d'architecture"	""	""	""	""	""	""	""	""	"C.D.I"	"35"	"1"	"Oui, si flexbile"	"Assistant(e) de projet"	""	"3"	"3"	"25440"	"X"	""	"25440"	""	""	"2"
"91"	"03/02/2021 - 12:40"	"Gembloux"	""	"2016"	"5"	"Autre"	"belgique"	"Homme"	"0"	"Bureau d'études"	"http://www.drea2m.be/"	"26-50"	"Je ne sais pas"	""	""	""	""	""	""	""	""	"Micro-entrepreneur (ME / Auto-entrepreneur)"	"38"	"2"	"Oui, si flexbile"	"Assistant(e) de projet"	""	"5"	"2"	"20000"	"X"	"X"	"20000"	"29000"	"aucun"	"1"
